Reference Year,Facility Description,Total Facility Emission (tonnes CO2e)
2015,All Other Miscellaneous Manufacturing,492.1
2015,All Other Non-Metallic Mineral Product Manufacturing,86163.54
2015,Artificial and Synthetic Fibres and Filaments Manufacturing,90207.26
2015,Automobile and Light-Duty Motor Vehicle Manufacturing,389639.96
2015,Cement Manufacturing,4902935.28
2015,Chemical Fertilizer (except Potash) Manufacturing,492204.38
2015,Chemical Pulp Mills,440178.28
2015,Clay Building Material and Refractory Manufacturing,60948.41
2015,Community Colleges and C.E.G.E.P.s,2925.58
2015,Conventional Oil and Gas Extraction,143862.03
2015,Distilleries,64388.18
2015,Fossil-Fuel Electric Power Generation,7332034.5
2015,Frozen Food Manufacturing,25537.85
2015,Glass Manufacturing,66499.46
2015,Gold and Silver Ore Mining,179489.63
2015,Gypsum Product Manufacturing,57430.53
2015,Industrial Gas Manufacturing,570076.05
2015,Institutional Furniture Manufacturing,715.25
2015,Iron and Steel Mills and Ferro-Alloy Manufacturing,10453002.35
2015,Lime Manufacturing,908089.14
2015,Motor Vehicle Steering and Suspension Components (except Spring) Manufacturing,13953.0
2015,Natural Gas Distribution,987678.32
2015,Non-Ferrous Metal (except Aluminum) Smelting and Refining,495145.97
2015,Office Furniture (except Wood) Manufacturing,11707.85
2015,Oilseed Processing,68715.65
2015,Other Basic Organic Chemical Manufacturing,750075.11
2015,Other Electric Power Generation,1441660.33
2015,Other Federal Government Public Administration,43527.65
2015,Other Petroleum and Coal Products Manufacturing,373255.81
2015,Other Support Activities for Air Transportation,92172.53
2015,Paper (except Newsprint) Mills,245520.81
2015,Paperboard Mills,89501.47
2015,Particle Board and Fibreboard Mills,36877.52
2015,Petrochemical Manufacturing,1500459.53
2015,Petroleum Refineries,3919305.53
2015,Pharmaceutical and Medicine Manufacturing,53638.3
2015,Pipeline Transportation of Natural Gas,1441206.86
2015,Resin and Synthetic Rubber Manufacturing,120378.68
2015,Sewage Treatment Facilities,52264.68
2015,Steam and Air-Conditioning Supply,200398.66
2015,Sugar Manufacturing,58227.1
2015,Universities,265210.81
2015,Waste Treatment and Disposal,3432245.27
2015,Wet Corn Milling,121983.2
2015,"Wood Office Furniture, including Custom Architectural Woodwork, Manufacturing",895.18
2016,All Other Basic Inorganic Chemical Manufacturing,405375.09
2016,All Other Miscellaneous Manufacturing,76.54
2016,All Other Non-Metallic Mineral Product Manufacturing,81650.03
2016,Artificial and Synthetic Fibres and Filaments Manufacturing,92151.53
2016,Automobile and Light-Duty Motor Vehicle Manufacturing,406129.06
2016,Cement Manufacturing,5012574.77
2016,Chemical Fertilizer (except Potash) Manufacturing,566719.39
2016,Chemical Pulp Mills,402269.17
2016,Clay Building Material and Refractory Manufacturing,69651.42
2016,Community Colleges and C.E.G.E.P.s,2733.52
2016,Conventional Oil and Gas Extraction,139575.23
2016,Distilleries,63225.15
2016,Fossil-Fuel Electric Power Generation,6329367.15
2016,Frozen Food Manufacturing,31644.83
2016,Glass Manufacturing,66751.73
2016,Gold and Silver Ore Mining,238045.68
2016,Gypsum Product Manufacturing,62420.68
2016,Industrial Gas Manufacturing,522885.25
2016,Institutional Furniture Manufacturing,673.18
2016,Iron and Steel Mills and Ferro-Alloy Manufacturing,11113942.43
2016,Lime Manufacturing,1015355.57
2016,Natural Gas Distribution,1007472.53
2016,Non-Ferrous Metal (except Aluminum) Smelting and Refining,512786.72
2016,Office Furniture (except Wood) Manufacturing,11544.01
2016,Oilseed Processing,63277.03
2016,Other Basic Organic Chemical Manufacturing,776944.02
2016,Other Electric Power Generation,1347829.17
2016,Other Federal Government Public Administration,37203.29
2016,Other Petroleum and Coal Products Manufacturing,409525.82
2016,Other Support Activities for Air Transportation,67667.06
2016,Paper (except Newsprint) Mills,261136.61
2016,Paperboard Mills,152595.38
2016,Particle Board and Fibreboard Mills,44336.65
2016,Petrochemical Manufacturing,1444911.24
2016,Petroleum Refineries,3951808.09
2016,Pharmaceutical and Medicine Manufacturing,53793.77
2016,Pipeline Transportation of Natural Gas,1195368.4
2016,Resin and Synthetic Rubber Manufacturing,120875.9
2016,Salt Mining,22346.87
2016,Sewage Treatment Facilities,55479.16
2016,Steam and Air-Conditioning Supply,181511.91
2016,Sugar Manufacturing,64131.31
2016,Universities,179880.44
2016,Waste Treatment and Disposal,3429588.35
2016,Wet Corn Milling,126123.02
2016,"Wood Office Furniture, including Custom Architectural Woodwork, Manufacturing",643.82
2017,All Other Basic Inorganic Chemical Manufacturing,498066.89
2017,All Other Converted Paper Product Manufacturing,15516.56
2017,All Other Metal Ore Mining,33054.08
2017,All Other Miscellaneous Chemical Product Manufacturing,46846.77
2017,All Other Miscellaneous Manufacturing,15087.25
2017,All Other Non-Metallic Mineral Mining and Quarrying,33960.16
2017,All Other Non-Metallic Mineral Product Manufacturing,158546.68
2017,"All Other Professional, Scientific and Technical Services",33519.86
2017,"Aluminum Rolling, Drawing, Extruding and Alloying",90902.19
2017,Animal (except Poultry) Slaughtering,10929.34
2017,Artificial and Synthetic Fibres and Filaments Manufacturing,96302.92
2017,Asphalt Shingle and Coating Material Manufacturing,12484.05
2017,Automobile and Light-Duty Motor Vehicle Manufacturing,550315.78
2017,Breweries,13847.4
2017,"Butter, Cheese, and Dry and Condensed Dairy Products Manufacturing",52995.4
2017,Casino Hotels,12252.01
2017,Cement Manufacturing,4846440.24
2017,Chemical Fertilizer (except Potash) Manufacturing,487612.46
2017,Chemical Pulp Mills,427696.55
2017,Chocolate and chocolate confectionery manufacturing from cacao beans,23396.9
2017,Clay Building Material and Refractory Manufacturing,73178.1
2017,"Coating, Engraving, Heat Treating and Allied Activities",79122.56
2017,Community Colleges and C.E.G.E.P.s,2855.39
2017,Conventional Oil and Gas Extraction,140305.52
2017,"Copper Rolling, Drawing, Extruding and Alloying",13027.09
2017,Copper-Zinc Ore Mining,34814.81
2017,Defence Services,104145.0
2017,Diamond Mining,26233.59
2017,Distilleries,79579.26
2017,Dry Cleaning and Laundry Services (except Coin-Operated),10748.61
2017,"Fibre, Yarn and Thread Mills",10093.97
2017,Floriculture Production,15490.6
2017,Forging,23474.64
2017,Fossil-Fuel Electric Power Generation,3463830.14
2017,Frozen Food Manufacturing,32698.24
2017,"Fruit and Vegetable Canning, Pickling and Drying",53465.39
2017,General (except Paediatric) Hospitals,175323.31
2017,Glass Manufacturing,79605.4
2017,Gold and Silver Ore Mining,569516.01
2017,Gypsum Product Manufacturing,100126.38
2017,Hardwood Veneer and Plywood Mills,14168.5
2017,Industrial Gas Manufacturing,686337.1
2017,Institutional Furniture Manufacturing,694.8
2017,Iron and Steel Mills and Ferro-Alloy Manufacturing,11321186.07
2017,Iron and Steel Pipes and Tubes Manufacturing from Purchased Steel,96239.49
2017,Lime Manufacturing,1067356.48
2017,Motor Vehicle Steering and Suspension Components (except Spring) Manufacturing,15000.66
2017,Motor Vehicle Transmission and Power Train Parts Manufacturing,29500.88
2017,Natural Gas Distribution,853936.86
2017,Newsprint Mills,38187.06
2017,Nickel-Copper Ore Mining,50206.14
2017,Non-Ferrous Die-Casting Foundries,38641.74
2017,Non-Ferrous Foundries (except Die-Casting),57516.32
2017,Non-Ferrous Metal (except Aluminum) Smelting and Refining,517948.35
2017,"Non-Ferrous Metal (except Copper and Aluminum) Rolling, Drawing, Extruding and Alloying",22353.16
2017,Office Furniture (except Wood) Manufacturing,11200.98
2017,Oilseed Processing,114668.68
2017,Other Basic Organic Chemical Manufacturing,819236.86
2017,Other Electric Power Generation,1499464.93
2017,Other Federal Government Public Administration,56721.02
2017,Other Food Crops Grown Under Cover,534935.71
2017,Other Motor Vehicle Parts Manufacturing,64422.4
2017,Other Petroleum and Coal Products Manufacturing,533004.02
2017,Other Snack Food Manufacturing,31929.06
2017,Other Support Activities for Air Transportation,68034.76
2017,Paediatric Hospitals,32711.57
2017,Paper (except Newsprint) Mills,306837.13
2017,Paper Bag and Coated and Treated Paper Manufacturing,13384.15
2017,Paperboard Mills,265732.93
2017,Particle Board and Fibreboard Mills,76317.14
2017,Petrochemical Manufacturing,1181521.99
2017,Petroleum Product Wholesaler-Distributors,130356.12
2017,Petroleum Refineries,3880642.25
2017,Pharmaceutical and Medicine Manufacturing,66557.6
2017,Pipeline Transportation of Natural Gas,762433.05
2017,Polystyrene Foam Product Manufacturing,14437.09
2017,Poultry Processing,28948.97
2017,Rendering and Meat Processing from Carcasses,79681.44
2017,Resin and Synthetic Rubber Manufacturing,447204.94
2017,Rice Milling and Malt Manufacturing,20842.97
2017,Salt Mining,52661.78
2017,Sewage Treatment Facilities,111025.55
2017,"Shale, Clay and Refractory Mineral Mining and Quarrying",11531.7
2017,Spring (Heavy Gauge) Manufacturing,11981.05
2017,Steam and Air-Conditioning Supply,271518.04
2017,Steel Wire Drawing,26690.39
2017,Sugar Manufacturing,65888.24
2017,Tire Manufacturing,17987.71
2017,Universities,414169.17
2017,Unsupported Plastic Film and Sheet Manufacturing,15196.74
2017,Waferboard Mills,13731.12
2017,Waste Collection,36837.43
2017,Waste Treatment and Disposal,3999186.72
2017,Wet Corn Milling,179808.79
2018,All Other Basic Inorganic Chemical Manufacturing,494491.9
2018,All Other Metal Ore Mining,46167.15
2018,All Other Miscellaneous Chemical Product Manufacturing,48302.82
2018,All Other Miscellaneous Manufacturing,16908.28
2018,All Other Non-Metallic Mineral Mining and Quarrying,38498.02
2018,All Other Non-Metallic Mineral Product Manufacturing,163885.99
2018,"All Other Professional, Scientific and Technical Services",30910.86
2018,"Aluminum Rolling, Drawing, Extruding and Alloying",90350.99
2018,Animal (except Poultry) Slaughtering,11552.93
2018,Artificial and Synthetic Fibres and Filaments Manufacturing,101202.47
2018,Asphalt Shingle and Coating Material Manufacturing,12397.6
2018,Automobile and Light-Duty Motor Vehicle Manufacturing,567154.45
2018,Breweries,15760.15
2018,"Butter, Cheese, and Dry and Condensed Dairy Products Manufacturing",51049.44
2018,Casino Hotels,12771.11
2018,Cement Manufacturing,4747715.91
2018,Chemical Fertilizer (except Potash) Manufacturing,705287.37
2018,Chemical Pulp Mills,390558.51
2018,Clay Building Material and Refractory Manufacturing,61472.09
2018,"Coating, Engraving, Heat Treating and Allied Activities",39094.72
2018,Cold-Rolled Steel Shape Manufacturing,10306.87
2018,Community Colleges and C.E.G.E.P.s,3065.99
2018,Conventional Oil and Gas Extraction,153694.78
2018,"Copper Rolling, Drawing, Extruding and Alloying",14160.08
2018,Copper-Zinc Ore Mining,34633.14
2018,Defence Services,90441.51
2018,Diamond Mining,23090.43
2018,Distilleries,83593.17
2018,Floriculture Production,18782.31
2018,Forging,27834.83
2018,Fossil-Fuel Electric Power Generation,5086551.18
2018,Frozen Food Manufacturing,32723.85
2018,"Fruit and Vegetable Canning, Pickling and Drying",64340.36
2018,General (except Paediatric) Hospitals,191075.34
2018,Glass Manufacturing,78771.46
2018,Gold and Silver Ore Mining,607732.03
2018,Gypsum Product Manufacturing,108902.41
2018,Hardwood Veneer and Plywood Mills,15618.91
2018,Industrial Gas Manufacturing,589653.63
2018,Institutional Furniture Manufacturing,639.59
2018,Iron and Steel Mills and Ferro-Alloy Manufacturing,13505102.57
2018,Iron and Steel Pipes and Tubes Manufacturing from Purchased Steel,101047.86
2018,Lime Manufacturing,1076325.1
2018,Motor Vehicle Steering and Suspension Components (except Spring) Manufacturing,14424.7
2018,Motor Vehicle Transmission and Power Train Parts Manufacturing,46205.84
2018,Natural Gas Distribution,899064.79
2018,Newsprint Mills,31863.11
2018,Nickel-Copper Ore Mining,91067.12
2018,Non-Ferrous Die-Casting Foundries,39643.77
2018,Non-Ferrous Foundries (except Die-Casting),65089.71
2018,Non-Ferrous Metal (except Aluminum) Smelting and Refining,476513.72
2018,"Non-Ferrous Metal (except Copper and Aluminum) Rolling, Drawing, Extruding and Alloying",23093.49
2018,Office Furniture (except Wood) Manufacturing,11574.37
2018,Oilseed Processing,129812.94
2018,Other Basic Organic Chemical Manufacturing,818260.65
2018,Other Electric Power Generation,62137.12
2018,Other Federal Government Public Administration,56628.57
2018,Other Food Crops Grown Under Cover,538033.31
2018,Other Motor Vehicle Parts Manufacturing,65955.31
2018,Other Petroleum and Coal Products Manufacturing,535412.75
2018,Other Snack Food Manufacturing,36327.41
2018,Other Support Activities for Air Transportation,82481.69
2018,Paediatric Hospitals,32171.51
2018,Paper (except Newsprint) Mills,354652.9
2018,Paper Bag and Coated and Treated Paper Manufacturing,24988.2
2018,Paperboard Mills,269897.73
2018,Particle Board and Fibreboard Mills,70691.77
2018,Petrochemical Manufacturing,1347440.17
2018,Petroleum Refineries,4105420.5
2018,Pharmaceutical and Medicine Manufacturing,62038.98
2018,Pipeline Transportation of Natural Gas,1024452.69
2018,Polystyrene Foam Product Manufacturing,14679.02
2018,Poultry Processing,29218.43
2018,Rendering and Meat Processing from Carcasses,85598.18
2018,Resin and Synthetic Rubber Manufacturing,448229.07
2018,Rice Milling and Malt Manufacturing,19377.1
2018,Salt Mining,58525.17
2018,Sawmills (except Shingle and Shake Mills),108714.34
2018,Sewage Treatment Facilities,122235.6
2018,"Shale, Clay and Refractory Mineral Mining and Quarrying",12263.2
2018,Spring (Heavy Gauge) Manufacturing,14463.9
2018,Steam and Air-Conditioning Supply,291646.07
2018,Steel Wire Drawing,25081.24
2018,Sugar Manufacturing,95297.65
2018,Tire Manufacturing,19788.55
2018,Universities,438210.87
2018,Unsupported Plastic Film and Sheet Manufacturing,15002.38
2018,Waferboard Mills,10313.72
2018,Waste Collection,38396.07
2018,Waste Treatment and Disposal,3271599.18
2018,Wet Corn Milling,226043.7
2019,Aerospace Product and Parts Manufacturing,14294.71
2019,All Other Basic Inorganic Chemical Manufacturing,509366.28
2019,All Other Converted Paper Product Manufacturing,15531.76
2019,All Other Metal Ore Mining,50871.2
2019,All Other Miscellaneous Chemical Product Manufacturing,74179.98
2019,All Other Non-Metallic Mineral Mining and Quarrying,32681.87
2019,All Other Non-Metallic Mineral Product Manufacturing,138831.39
2019,"All Other Professional, Scientific and Technical Services",29492.46
2019,"Aluminum Rolling, Drawing, Extruding and Alloying",87429.09
2019,Animal (except Poultry) Slaughtering,29890.31
2019,Artificial and Synthetic Fibres and Filaments Manufacturing,107921.82
2019,Asphalt Shingle and Coating Material Manufacturing,13195.94
2019,Automobile and Light-Duty Motor Vehicle Manufacturing,471471.11
2019,Breweries,45315.64
2019,"Butter, Cheese, and Dry and Condensed Dairy Products Manufacturing",56070.07
2019,Casino Hotels,12160.57
2019,Cement Manufacturing,4508554.1
2019,Chemical Fertilizer (except Potash) Manufacturing,773199.05
2019,Chemical Pulp Mills,446075.85
2019,Clay Building Material and Refractory Manufacturing,35556.43
2019,"Coating, Engraving, Heat Treating and Allied Activities",40127.39
2019,Cold-Rolled Steel Shape Manufacturing,58643.05
2019,Community Colleges and C.E.G.E.P.s,3005.23
2019,Conventional Oil and Gas Extraction,175279.25
2019,Cookie and Cracker Manufacturing,10518.94
2019,"Copper Rolling, Drawing, Extruding and Alloying",12574.98
2019,Copper-Zinc Ore Mining,35413.75
2019,Defence Services,94481.71
2019,Diamond Mining,11311.82
2019,Distilleries,77565.58
2019,Dry Cleaning and Laundry Services (except Coin-Operated),11429.3
2019,Electric Bulk Power Transmission and Control,47260.62
2019,Flavouring Syrup and Concentrate Manufacturing,7450.5
2019,Floriculture Production,24243.74
2019,Forging,35096.48
2019,Fossil-Fuel Electric Power Generation,5086718.77
2019,Frozen Food Manufacturing,15022.06
2019,"Fruit and Vegetable Canning, Pickling and Drying",54821.48
2019,General (except Paediatric) Hospitals,202531.23
2019,Glass Manufacturing,85922.44
2019,Gold and Silver Ore Mining,661600.83
2019,Gypsum Product Manufacturing,106087.91
2019,Hardwood Veneer and Plywood Mills,16400.04
2019,Industrial Gas Manufacturing,638773.14
2019,Institutional Furniture Manufacturing,720.9
2019,Iron and Steel Mills and Ferro-Alloy Manufacturing,12923880.71
2019,Iron and Steel Pipes and Tubes Manufacturing from Purchased Steel,58625.22
2019,Lime Manufacturing,982888.97
2019,Material Handling Equipment Manufacturing,14176.98
2019,Motor Vehicle Steering and Suspension Components (except Spring) Manufacturing,6770.66
2019,Motor Vehicle Transmission and Power Train Parts Manufacturing,55535.89
2019,Natural Gas Distribution,515530.21
2019,Newsprint Mills,29139.09
2019,Nickel-Copper Ore Mining,38184.48
2019,Non-Chocolate Confectionery Manufacturing,9994.05
2019,Non-Ferrous Die-Casting Foundries,119037.88
2019,Non-Ferrous Foundries (except Die-Casting),58403.02
2019,Non-Ferrous Metal (except Aluminum) Smelting and Refining,522267.13
2019,"Non-Ferrous Metal (except Copper and Aluminum) Rolling, Drawing, Extruding and Alloying",24368.09
2019,Office Furniture (except Wood) Manufacturing,7359.74
2019,Oil and gas extraction (except oil sands),58396.13
2019,Oilseed Processing,127294.24
2019,Other Basic Organic Chemical Manufacturing,866207.72
2019,Other Electric Power Generation,42928.67
2019,Other Federal Government Public Administration,76774.09
2019,Other Food Crops Grown Under Cover,673750.0
2019,Other Motor Vehicle Parts Manufacturing,183914.44
2019,Other Petroleum and Coal Products Manufacturing,521755.87
2019,Other Snack Food Manufacturing,37553.1
2019,Other Support Activities for Air Transportation,66297.88
2019,Paediatric Hospitals,27828.89
2019,Paper (except Newsprint) Mills,351290.49
2019,Paper Bag and Coated and Treated Paper Manufacturing,32125.69
2019,Paperboard Mills,252712.75
2019,Particle Board and Fibreboard Mills,75957.87
2019,Petrochemical Manufacturing,1345387.61
2019,Petroleum Refineries,3682242.02
2019,Pharmaceutical and Medicine Manufacturing,73742.12
2019,Pipeline Transportation of Natural Gas,1323110.24
2019,Polystyrene Foam Product Manufacturing,12319.67
2019,Poultry Processing,49329.65
2019,Rendering and Meat Processing from Carcasses,68310.41
2019,Resin and Synthetic Rubber Manufacturing,185815.87
2019,Rice Milling and Malt Manufacturing,22569.22
2019,Salt Mining,63538.21
2019,Sanitary Paper Product Manufacturing,18052.0
2019,Sawmills (except Shingle and Shake Mills),20028.89
2019,Sewage Treatment Facilities,108880.54
2019,"Shale, Clay and Refractory Mineral Mining and Quarrying",12472.6
2019,Spring (Heavy Gauge) Manufacturing,14294.61
2019,Steam and Air-Conditioning Supply,303413.22
2019,Steel Wire Drawing,24782.46
2019,Sugar Manufacturing,100244.14
2019,Tire Manufacturing,21177.9
2019,Universities,461253.71
2019,Unsupported Plastic Film and Sheet Manufacturing,15002.66
2019,Waferboard Mills,17093.73
2019,Waste Collection,42303.8
2019,Waste Treatment and Disposal,3616877.34
2019,Wet Corn Milling,217592.58
2019,"Wood Office Furniture, including Custom Architectural Woodwork, Manufacturing",519.09
2020,Aerospace Product and Parts Manufacturing,11695.1
2020,All Other Basic Inorganic Chemical Manufacturing,422465.66
2020,All Other Converted Paper Product Manufacturing,15605.6
2020,All Other Metal Ore Mining,35739.88
2020,All Other Miscellaneous Chemical Product Manufacturing,68106.13
2020,All Other Non-Metallic Mineral Mining and Quarrying,30025.53
2020,All Other Non-Metallic Mineral Product Manufacturing,115033.78
2020,"All Other Professional, Scientific and Technical Services",26555.11
2020,"Aluminum Rolling, Drawing, Extruding and Alloying",85942.23
2020,Animal (except Poultry) Slaughtering,31000.05
2020,Artificial and Synthetic Fibres and Filaments Manufacturing,81990.84
2020,Asphalt Paving Mixture and Block Manufacturing,12204.36
2020,Asphalt Shingle and Coating Material Manufacturing,13218.29
2020,Automobile and Light-Duty Motor Vehicle Manufacturing,388669.61
2020,Breakfast Cereal Manufacturing,10900.34
2020,Breweries,39315.59
2020,"Butter, Cheese, and Dry and Condensed Dairy Products Manufacturing",71117.86
2020,Casino Hotels,8499.66
2020,Cement Manufacturing,4608724.12
2020,Chemical Fertilizer (except Potash) Manufacturing,695625.91
2020,Chemical Pulp Mills,461668.01
2020,Clay Building Material and Refractory Manufacturing,72076.39
2020,"Coating, Engraving, Heat Treating and Allied Activities",58905.45
2020,Cold-Rolled Steel Shape Manufacturing,31055.98
2020,Commercial Bakeries and Frozen Bakery Product Manufacturing,12400.72
